row ID,Predict-Qualified
Row3098,0
Row3099,1
Row3107,1
Row3112,1
Row3113,1
Row3114,1
Row3117,1
Row3121,1
Row3122,1
Row3124,1
Row3128,0
Row3129,0
Row3131,1
Row3133,1
Row3135,1
Row3140,1
Row3141,1
Row3144,1
Row3155,1
Row3156,0
Row3157,0
Row3159,1
Row3160,1
Row3161,1
Row3167,1
Row3173,0
Row3174,1
Row3175,1
Row3178,1
Row3179,1
Row3180,1
Row3182,1
Row3185,0
Row3186,1
Row3187,0
Row3189,1
Row3190,1
Row3192,0
Row3193,1
Row3194,1
Row3195,1
Row3203,0
Row3209,1
Row3210,1
Row3211,1
Row3215,0
Row3220,0
Row3221,1
Row3227,1
Row3230,1
Row3231,0
Row3235,1
Row3236,1
Row3241,1
Row3243,0
Row3245,0
Row3247,1
Row3252,1
Row3253,1
Row3254,1
Row3285,0
Row3286,0
Row3287,1
Row3288,1
Row3292,1
Row3293,1
Row3296,1
Row3298,1
Row3299,1
Row3301,0
Row3305,0
Row3306,1
Row3307,1
Row3311,1
Row3312,1
Row3314,1
Row3315,0
Row3318,1
Row3321,0
Row3324,0
Row3326,1
Row3327,1
Row3328,1
Row3329,1
Row3331,1
Row3334,1
Row3335,0
Row3336,1
Row3339,1
Row3340,1
Row3342,1
Row3346,1
Row3349,1
Row3360,1
Row3370,1
Row3382,1
Row3383,1
Row3384,1
Row3385,0
Row3388,1
Row3389,1
Row3393,0
Row3396,1
Row3399,0
Row3401,1
Row3405,1
Row3406,1
Row3408,1
Row3409,1
Row3414,1
Row3419,0
Row3420,0
Row3423,0
Row3424,1
Row3425,1
Row3426,1
Row3427,1
Row3438,1
Row3439,1
Row3442,1
Row3443,0
Row3451,1
Row3453,1
Row3456,1
Row3457,1
Row3459,1
Row3460,1
Row3461,0
Row3464,0
Row3465,1
Row3470,1
Row3472,1
Row3473,0
Row3474,1
Row3477,1
Row3478,1
Row3480,1
Row3482,0
Row3495,1
Row3497,0
Row3498,1
Row3499,0
Row3500,1
Row3501,0
Row3503,1
Row3505,0
Row3506,1
Row3507,1
Row3510,1
Row3511,1
Row3512,0
Row3513,1
Row3514,1
Row3515,0
Row3517,1
Row3527,0
Row3533,1
Row3534,1
Row3535,1
Row3542,1
Row3543,0
Row3544,0
Row3545,0
Row3549,0
Row3551,0
Row3553,0
Row3554,0
Row3555,0
Row3557,1
Row3561,1
Row3562,1
Row3563,1
Row3565,0
Row3566,1
Row3568,1
Row3570,1
Row3572,1
Row3573,1
Row3600,1
Row3602,0
Row3603,1
Row3607,1
Row3608,1
Row3610,1
Row3611,1
Row3616,0
Row3619,1
Row3623,1
Row3624,1
Row3632,0
Row3639,0
Row3647,1
Row3649,1
Row3656,1
Row3657,1
Row3658,0
Row3659,1
Row3660,0
Row3661,1
Row3662,1
Row3663,0
Row3665,1
Row3672,1
Row3673,1
Row3676,0
Row3678,1
Row3679,0
Row3681,1
Row3685,1
Row3686,0
Row3688,0
Row3690,1
Row3691,1
Row3693,0
Row3699,1
Row3700,0
Row3707,1
Row3708,0
Row3711,0
Row3714,1
Row3717,1
Row3722,1
Row3723,0
Row3727,0
Row3729,0
Row3732,1
Row3735,1
Row3742,1
Row3751,1
Row3753,0
Row3758,0
Row3759,0
Row3764,1
Row3766,1
Row3769,1
Row3773,0
Row3775,0
Row3786,0
Row3788,0
Row3790,0
Row3791,0
Row3792,1
Row3794,1
Row3795,0
Row3796,1
Row3798,1
Row3799,1
Row3801,1
Row3803,1
Row3805,1
Row3807,1
Row3811,1
Row3812,0
Row3815,0
Row3817,1
Row3821,1
Row3823,0
Row3824,1
Row3826,1
Row3827,0
Row3831,0
Row3832,1
Row3834,0
Row3835,1
Row3836,0
Row3843,1
Row3849,1
Row3854,1
Row3856,1
Row3858,1
Row3859,0
Row3863,1
Row3864,1
Row3865,1
Row3867,0
Row3870,1
Row3871,1
Row3873,1
Row3875,1
Row3876,1
Row3877,0
Row3879,1
Row3882,1
Row3883,1
Row3885,1
Row3886,1
Row3887,1
Row3888,1
Row3889,1
Row3890,0
Row3897,1
Row3898,0
Row3901,1
Row3903,1
Row3906,1
Row3909,1
Row3911,1
Row3917,1
Row3922,1
Row3923,1
Row3926,1
Row3927,1
Row3930,0
Row3935,1
Row3938,1
Row3939,1
Row3943,1
Row3946,1
Row3950,1
Row3953,0
Row3956,1
Row3957,1
Row3958,1
Row3959,1
Row3961,1
Row3966,1
Row3967,1
Row3972,1
Row3974,1
Row3993,1
Row3995,1
Row3999,1
Row4000,1
Row4011,0
Row4012,1
Row4014,1
Row4015,0
Row4021,1
Row4022,1
Row4023,1
Row4025,0
Row4029,1
Row4031,1
Row4033,1
Row4035,1
Row4037,0
Row4039,1
Row4041,1
Row4042,1
Row4043,1
Row4044,1
Row4050,1
Row4056,1
Row4059,1
Row4060,0
Row4061,1
Row4063,1
Row4067,1
Row4076,1
Row4079,1
Row4081,0
Row4082,1
Row4083,1
Row4084,1
Row4085,1
Row4097,0
Row4098,1
Row4101,0
Row4104,0
Row4105,1
Row4108,1
Row4110,1
Row4111,1
Row4112,1
Row4115,1
Row4118,1
Row4121,1
Row4122,1
Row4125,1
Row4126,0
Row4130,1
Row4132,1
Row4134,1
Row4136,1
Row4137,1
Row4141,1
Row4143,1
Row4145,1
Row4146,1
Row4147,1
Row4148,1
Row4155,1
Row4156,1
Row4157,0
Row4159,1
Row4162,0
Row4166,1
Row4167,0
Row4169,1
Row4171,1
Row4172,1
Row4175,1
Row4178,1
Row4179,1
Row4183,0
Row4185,1
Row4186,1
Row4191,1
Row4192,1
Row4193,1
Row4194,1
Row4203,1
Row4206,1
Row4208,1
Row4210,1
Row4212,1
Row4215,1
Row4220,1
Row4223,1
Row4224,1
Row4227,1
Row4236,0
Row4237,1
Row4238,1
Row4239,1
Row4240,0
Row4241,1
Row4243,1
Row4248,1
Row4250,1
Row4251,1
Row4252,1
Row4255,1
Row4256,1
Row4259,1
Row4262,1
Row4264,1
Row4265,1
Row4272,1
Row4273,1
Row4276,0
Row4279,0
Row4283,1
Row4294,1
Row4295,0
Row4298,1
Row4299,0
Row4302,1
Row4303,1
Row4304,0
Row4308,1
Row4309,1
Row4312,1
Row4315,1
Row4316,1
Row4322,1
Row4323,1
Row4324,1
Row4328,1
Row4335,1
Row4336,1
Row4340,1
Row4344,1
Row4345,0
Row4347,1
Row4348,1
Row4352,0
Row4353,1
Row4355,1
Row4358,1
Row4360,1
Row4361,1
Row4363,1
Row4364,1
Row4369,1
Row4371,1
Row4378,1
Row4379,0
Row4382,1
Row4383,1
Row4386,1
Row4389,0
Row4391,1
Row4392,1
Row4393,1
Row4394,1
Row4395,1
Row4397,1
Row4403,1
Row4404,1
Row4405,1
Row4412,1
Row4414,0
Row4419,0
Row4421,1
Row4422,1
Row4426,1
Row4428,1
Row4429,1
Row4439,1
Row4440,1
Row4443,1
Row4444,1
Row4445,1
Row4446,1
Row4447,1
Row4448,0
Row4449,0
Row4450,1
Row4452,1
Row4453,1
Row4454,1
Row4456,0
Row4458,1
Row4460,1
Row4464,1
Row4466,0
Row4470,1
Row4471,0
Row4472,1
Row4474,1
Row4475,0
Row4476,1
Row4478,1
Row4479,1
Row4480,1
Row4488,1
Row4493,1
Row4494,0
Row4495,1
Row4496,1
Row4497,1
Row4498,1
Row4500,0
Row4503,0
Row4504,1
Row4508,1
Row4509,1
Row4518,0
Row4525,0
Row4528,1
Row4531,1
Row4532,0
Row4535,1
Row4536,0
Row4539,1
Row4543,0
Row4545,1
Row4546,0
Row4553,0
Row4555,0
Row4556,0
Row4574,0
Row4576,1
Row4577,1
Row4581,1
Row4583,1
Row4587,1
Row4588,1
Row4590,1
Row4600,1
Row4601,1
Row4602,1
Row4613,1
Row4614,1
Row4615,1
Row4617,1
Row4618,1
Row4620,1
Row4621,1
Row4624,1
Row4631,1
Row4632,1
Row4633,1
Row4635,0
Row4641,1
Row4643,0
Row4651,0
Row4653,1
Row4655,0
Row4663,0
Row4664,1
Row4665,0
Row4666,1
Row4667,1
Row4671,1
Row4672,0
Row4673,1
Row4675,0
Row4676,1
Row4684,1
Row4691,1
Row4692,1
Row4693,1
Row4695,1
Row4697,1
Row4723,1
Row4724,0
Row4725,1
Row4726,1
Row4727,0
Row4728,1
Row4729,1
Row4730,0
Row4733,1
Row4734,0
Row4735,1
Row4736,1
Row4738,1
Row4742,1
Row4744,0
Row4749,1
Row4753,1
Row4758,0
Row4759,1
Row4760,1
Row4761,1
Row4763,1
Row4764,1
Row4782,0
Row4784,1
Row4789,0
Row4798,1
Row4801,1
Row4802,1
Row4806,1
Row4807,1
Row4808,1
Row4810,0
Row4818,1
Row4820,1
Row4821,1
Row4823,1
Row4827,0
Row4830,1
Row4831,0
Row4834,1
Row4840,1
Row4841,1
Row4844,0
Row4846,1
Row4849,1
Row4850,1
Row4851,1
Row4852,1
Row4854,1
Row4855,0
Row4871,1
Row4872,1
Row4874,1
Row4876,1
Row4878,1
Row4881,0
Row4884,1
Row4887,1
Row4889,0
Row4906,1
Row4909,1
Row4911,1
Row4912,1
Row4913,1
Row4914,1
Row4916,1
Row4923,0
Row4925,1
Row4926,0
Row4931,1
Row4932,1
Row4936,0
Row4938,1
Row4940,1
Row4941,1
Row4944,1
Row4954,0
Row4955,1
Row4956,1
Row4958,1
Row4960,1
Row4962,0
Row4963,0
Row4964,1
Row4965,1
Row4966,1
Row4967,0
Row4968,1
Row4970,0
Row4971,0
Row4973,1
Row4976,1
Row4977,1
Row4980,0
Row4981,0
Row4982,1
Row4993,1
Row4996,1
Row4998,1
Row4999,1
Row5000,1
Row5003,1
Row5005,1
Row5008,1
Row5011,1
Row5012,0
Row5015,1
Row5016,0
Row5018,1
Row5019,1
Row5022,1
Row5026,0
Row5027,1
Row5036,0
Row5037,1
Row5038,1
Row5049,1
Row5050,1
Row5053,1
Row5054,1
Row5055,1
Row5062,0
Row5063,0
Row5065,0
Row5069,1
Row5070,1
Row5071,1
Row5072,0
Row5074,1
Row5075,1
Row5078,1
Row5079,1
Row5080,1
Row5083,1
Row5091,1
Row5093,1
Row5104,1
Row5105,0
Row5107,1
Row5115,1
Row5116,1
Row5119,1
Row5121,0
Row5127,1
Row5130,1
Row5138,1
Row5142,1
Row5144,0
Row5146,1
Row5151,1
Row5152,1
Row5154,1
Row5157,1
Row5159,1
Row5165,1
Row5166,1
Row5167,1
Row5168,0
Row5169,1
Row5171,0
Row5173,0
Row5174,1
Row5192,0
Row5195,1
Row5196,1
Row5197,1
Row5198,1
Row5199,1
Row5200,0
Row5201,1
Row5203,0
Row5205,1
Row5207,1
Row5215,0
Row5217,1
Row5219,1
Row5220,1
Row5222,1
Row5224,1
Row5226,1
Row5227,1
Row5228,1
Row5229,1
Row5230,0
Row5237,0
Row5239,1
Row5241,0
Row5243,1
Row5244,1
Row5249,0
Row5253,0
Row5254,0
Row5257,1
Row5258,1
Row5259,1
Row5260,1
Row5261,1
Row5262,1
Row5264,1
Row5267,1
Row5274,1
Row5278,1
Row5280,1
Row5283,1
Row5288,1
Row5289,1
Row5292,1
Row5297,1
Row5299,1
Row5303,0
Row5307,0
Row5310,1
Row5311,1
Row5312,1
Row5315,1
Row5316,1
Row5317,1
Row5319,1
Row5321,1
Row5323,1
Row5327,1
Row5332,1
Row5333,1
Row5334,1
Row5339,1
Row5341,1
Row5343,1
Row5344,0
Row5345,1
Row5347,1
Row5349,1
Row5350,1
Row5351,1
Row5353,0
Row5354,1
Row5355,1
Row5356,1
Row5359,1
Row5361,1
Row5364,1
Row5365,1
Row5366,1
Row5367,1
Row5368,1
Row5369,1
Row5371,0
Row5374,1
Row5379,1
Row5381,1
Row5382,1
Row5383,1
Row5384,1
Row5385,1
Row5387,1
Row5389,1
Row5390,0
Row5391,1
Row5393,1
Row5399,0
Row5400,0
Row5402,1
Row5404,1
Row5405,1
Row5406,1
Row5408,1
Row5409,1
Row5410,1
Row5414,1
Row5422,1
Row5429,0
Row5432,1
Row5433,1
Row5438,1
Row5443,1
Row5447,1
Row5449,1
Row5454,1
Row5459,1
Row5463,1
Row5464,1
Row5467,1
Row5468,1
Row5469,1
Row5470,1
Row5471,0
Row5473,0
Row5474,0
Row5478,1
Row5482,1
Row5483,1
Row5486,1
Row5491,1
Row5494,0
Row5495,1
Row5498,0
Row5500,1
Row5502,1
Row5505,1
Row5507,0
Row5509,1
Row5510,1
Row5511,1
Row5516,1
Row5521,1
Row5522,1
Row5524,1
Row5525,1
Row5526,1
Row5528,1
Row5533,1
Row5537,1
Row5538,1
Row5547,1
Row5549,1
Row5552,1
Row5553,1
Row5554,1
Row5555,1
Row5557,0
Row5559,1
Row5561,0
Row5562,1
Row5563,1
Row5567,1
Row5575,1
Row5576,1
Row5590,1
Row5591,1
Row5598,0
Row5599,0
Row5600,0
Row5601,1
Row5607,1
Row5616,1
Row5620,1
Row5621,1
Row5623,1
Row5628,1
Row5629,0
Row5630,0
Row5632,0
Row5634,1
Row5635,0
Row5640,0
Row5643,1
Row5646,1
Row5647,0
Row5648,1
Row5649,1
Row5652,1
Row5655,0
Row5656,1
Row5657,1
Row5658,1
Row5659,1
Row5661,1
Row5664,1
Row5668,1
Row5672,1
Row5674,1
Row5677,1
Row5683,1
Row5684,1
Row5685,0
Row5688,1
Row5689,1
Row5690,1
Row5691,1
Row5692,1
Row5697,0
Row5700,1
Row5702,0
Row5703,1
Row5704,0
Row5706,1
Row5710,1
Row5711,1
Row5712,1
Row5713,1
Row5716,0
Row5718,0
Row5719,1
Row5720,1
Row5722,1
Row5723,0
Row5724,1
Row5727,1
Row5728,1
Row5731,0
Row5735,1
Row5737,1
Row5741,1
Row5744,0
Row5745,0
Row5747,1
Row5749,0
Row5750,1
Row5751,1
Row5754,1
Row5755,0
Row5758,1
Row5759,0
Row5761,0
Row5762,0
Row5764,1
Row5765,1
Row5766,1
Row5768,1
Row5769,1
Row5771,1
Row5772,0
Row5773,1
Row5774,1
Row5775,1
Row5783,1
Row5784,1
Row5786,1
Row5787,1
Row5788,0
Row5789,0
Row5792,1
Row5798,1
